Log file open, 02/15/23 22:21:45
[2023.02.16-05.21.55:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.16-05.21.55:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.16-05.21.55:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.16-05.21.55:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.16-05.21.55:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.16-05.21.55:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.16-05.21.55:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.16-05.21.55:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.16-05.21.55:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.16-05.21.55:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.16-05.21.55:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.16-05.21.55:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.16-05.21.55:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.16-05.21.55:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.16-05.21.55:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.16-05.21.55:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.16-05.21.55:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.16-05.21.55:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Light01.uasset"
[2023.02.16-05.21.55:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.16-05.21.55:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Light02.uasset"
[2023.02.16-05.21.55:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.16-05.21.55:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.16-05.21.55:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.16-05.21.55:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.16-05.21.55:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.16-05.21.55:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.16-05.21.55:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.16-05.21.55:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.16-05.21.55:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.16-05.21.55:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.16-05.21.55:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.16-05.21.55:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.16-05.21.55:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.16-05.21.55:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.16-05.21.55:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.16-05.21.55:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.16-05.21.55:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.16-05.21.55:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.16-05.21.55:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.16-05.21.55:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.16-05.21.55:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.16-05.21.55:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.16-05.21.55:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.16-05.21.55:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.16-05.21.55:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.16-05.21.55:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.16-05.21.55:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.16-05.21.55:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.16-05.21.55:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.16-05.21.55:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.16-05.21.55:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.16-05.21.55:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.16-05.21.55:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.16-05.21.55:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.16-05.21.55:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.16-05.21.55:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.16-05.21.55:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.16-05.21.55:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.16-05.21.55:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.16-05.21.55:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.16-05.21.55:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.16-05.21.55:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.16-05.21.55:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.16-05.21.55:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.16-05.21.55:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.16-05.21.55:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.16-05.21.55:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.16-05.21.55:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.16-05.21.55:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.16-05.21.55:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.16-05.21.55:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.16-05.21.55:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Ground_Moss.uasset"
