Log file open, 02/25/23 12:58:02
[2023.02.25-20.04.10:856][700]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.25-20.04.10:856][700]LogNet: IpConnection_4 setting maximum channels to: 32767
[2023.02.25-20.04.10:857][700]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.25-20.04.10:858][700]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.02.25-20.04.10:858][700]LogNet: Game client on port 17777, rate 100000
[2023.02.25-20.04.10:862][700]PIE: Client logged in
[2023.02.25-20.04.10:865][700]PIE: Play in editor total start time 0.204 seconds.
[2023.02.25-20.04.10:892][700]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.25-20.04.11:907][728]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49337
[2023.02.25-20.04.11:907][728]LogHandshake: SendConnectChallenge. Timestamp: 1.270735, Cookie: 086166211010187039019058058001085221079026246224105045119187
[2023.02.25-20.04.11:909][728]LogHandshake: Cached server SessionID: 0
[2023.02.25-20.04.11:909][728]LogHandshake: SendChallengeResponse. Timestamp: 1.270735, Cookie: 086166211010187039019058058001085221079026246224105045119187
[2023.02.25-20.04.11:940][729]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49337
[2023.02.25-20.04.11:940][729]LogHandshake: SendChallengeAck. InCookie: 086166211010187039019058058001085221079026246224105045119187
[2023.02.25-20.04.11:940][729]LogNet: Server accepting post-challenge connection from: 127.0.0.1:49337
[2023.02.25-20.04.11:940][729]LogNet: IpConnection_5 setting maximum channels to: 32767
[2023.02.25-20.04.11:941][729]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.25-20.04.11:941][729]LogNet: NotifyAcceptedConnection: Name: FirstPersonMap, TimeStamp: 02/25/23 13:04:11, [UNetConnection] RemoteAddr: 127.0.0.1:49337, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.25-20.04.11:941][729]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:49337, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.25-20.04.11:944][729]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: PendingNetDriver IpNetDriver_5, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.25-20.04.11:975][730]LogNet: NotifyAcceptingChannel Control 0 server World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap: Accepted
[2023.02.25-20.04.11:975][730]LogNet: Remote platform little endian=1
[2023.02.25-20.04.11:975][730]LogNet: This platform little endian=1
[2023.02.25-20.04.11:982][730]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.25-20.04.12:015][731]LogNet: Login request: ?Name=Salty_Keys-23ADF7284AE96034F43771B4649C455A userId: NULL:Salty_Keys-23ADF7284AE96034F43771B4649C455A platform: NULL
[2023.02.25-20.04.12:017][731]LogNet: Welcomed by server (Level: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap, Game: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C)
[2023.02.25-20.04.12:018][731]LogLoad: LoadMap: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap?game=/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C
[2023.02.25-20.04.12:018][731]LogWorld: BeginTearingDown for /Temp/Untitled_3
[2023.02.25-20.04.12:018][731]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.25-20.04.12:018][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-20.04.12:076][731]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-20.04.12:088][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.25-20.04.12:108][731]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.02.25-20.04.12:108][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-20.04.12:109][731]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.25-20.04.12:109][731]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.25-20.04.12:110][731]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.25-20.04.12:111][731]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.25-20.04.12:111][731]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 119 ms)
[2023.02.25-20.04.12:111][731]LogPlayLevel: PIE: World Init took: (0.003368s)
[2023.02.25-20.04.12:114][731]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.25-13.04.12
[2023.02.25-20.04.12:114][731]LogWorld: Bringing up level for play took: 0.002706
[2023.02.25-20.04.12:115][731]LogLoad: Took 0.097419 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.25-20.04.12:115][731]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.25-20.04.12:143][732]LogNet: Client netspeed is 100000
[2023.02.25-20.04.12:143][732]LogNet: Join request: /Game/FirstPerson/Maps/FirstPersonMap?Name=Salty_Keys-23ADF7284AE96034F43771B4649C455A?SplitscreenCount=1
[2023.02.25-20.04.12:147][732]LogNet: Join succeeded: Salty_Keys-23ADF7284
[2023.02.25-20.04.12:153][732]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.25-20.04.18:770][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 1
[2023.02.25-20.04.18:770][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=50.000 Y=0.000 Z=-50.000
[2023.02.25-20.04.19:706][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 2
[2023.02.25-20.04.19:706][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=100.000 Y=0.000 Z=-100.000
[2023.02.25-20.04.20:333][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 3
[2023.02.25-20.04.20:333][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=150.000 Y=0.000 Z=-150.000
[2023.02.25-20.04.20:791][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 4
[2023.02.25-20.04.20:791][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=200.000 Y=0.000 Z=-200.000
[2023.02.25-20.04.20:836][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 5
[2023.02.25-20.04.20:836][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=250.000 Y=0.000 Z=-250.000
[2023.02.25-20.04.21:373][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 6
[2023.02.25-20.04.21:373][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=300.000 Y=0.000 Z=-300.000
[2023.02.25-20.04.21:559][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 7
[2023.02.25-20.04.21:559][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=350.000 Y=0.000 Z=-350.000
[2023.02.25-20.04.21:744][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 8
[2023.02.25-20.04.21:744][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=400.000 Y=0.000 Z=-400.000
[2023.02.25-20.04.21:885][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 9
[2023.02.25-20.04.21:885][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=450.000 Y=0.000 Z=-450.000
[2023.02.25-20.04.22:066][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 10
[2023.02.25-20.04.22:066][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=500.000 Y=0.000 Z=-500.000
[2023.02.25-20.04.22:257][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 11
[2023.02.25-20.04.22:258][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=550.000 Y=0.000 Z=-550.000
[2023.02.25-20.04.22:448][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 12
[2023.02.25-20.04.22:448][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=600.000 Y=0.000 Z=-600.000
[2023.02.25-20.04.22:539][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 1
[2023.02.25-20.04.22:539][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: X=50.000 Y=0.000 Z=-50.000
[2023.02.25-20.04.22:685][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 13
[2023.02.25-20.04.22:685][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=650.000 Y=0.000 Z=-650.000
[2023.02.25-20.04.22:735][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 2
[2023.02.25-20.04.22:735][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: X=100.000 Y=0.000 Z=-100.000
[2023.02.25-20.04.22:778][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 14
[2023.02.25-20.04.22:778][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=700.000 Y=0.000 Z=-700.000
[2023.02.25-20.04.22:871][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 3
[2023.02.25-20.04.22:871][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: X=150.000 Y=0.000 Z=-150.000
[2023.02.25-20.04.22:961][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 15
[2023.02.25-20.04.22:961][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=750.000 Y=0.000 Z=-750.000
[2023.02.25-20.04.23:107][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 4
[2023.02.25-20.04.23:107][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: X=200.000 Y=0.000 Z=-200.000
[2023.02.25-20.04.23:155][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 16
[2023.02.25-20.04.23:155][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=800.000 Y=0.000 Z=-800.000
[2023.02.25-20.04.23:310][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 17
[2023.02.25-20.04.23:310][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: X=850.000 Y=0.000 Z=-850.000
[2023.02.25-20.04.26:091][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-20.04.26:091][ 35]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap
[2023.02.25-20.04.26:092][ 35]LogSlate: Window 'Base_Bump Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.25-20.04.26:107][ 35]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-20.04.26:107][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-20.04.26:107][ 35]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.25-20.04.26:120][ 35]LogNet: World NetDriver shutdown IpNetDriver_5 [GameNetDriver]
[2023.02.25-20.04.26:120][ 35]LogNet: DestroyNamedNetDriver IpNetDriver_5 [GameNetDriver]
[2023.02.25-20.04.26:120][ 35]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-23ADF7284AE96034F43771B4649C455A, Channels: 31, Time: 2023.02.25-20.04.26
[2023.02.25-20.04.26:120][ 35]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-23ADF7284AE96034F43771B4649C455A
[2023.02.25-20.04.26:120][ 35]LogExit: GameNetDriver IpNetDriver_5 shut down
[2023.02.25-20.04.26:123][ 35]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-20.04.26:124][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-20.04.26:125][ 35]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-20.04.26:125][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-20.04.26:125][ 35]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.25-20.04.26:141][ 35]LogNet: World NetDriver shutdown IpNetDriver_4 [GameNetDriver]
[2023.02.25-20.04.26:141][ 35]LogNet: DestroyNamedNetDriver IpNetDriver_4 [GameNetDriver]
[2023.02.25-20.04.26:141][ 35]LogNet: UNetConnection::SendCloseReason:
[2023.02.25-20.04.26:141][ 35]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.25-20.04.26:141][ 35]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:49337, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-23ADF7284AE96034F43771B4649C455A
[2023.02.25-20.04.26:141][ 35]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:49337, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-23ADF7284AE96034F43771B4649C455A, Channels: 31, Time: 2023.02.25-20.04.26
[2023.02.25-20.04.26:141][ 35]LogNet: UNetConnection::SendCloseReason:
[2023.02.25-20.04.26:141][ 35]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.25-20.04.26:141][ 35]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:49337, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-23ADF7284AE96034F43771B4649C455A
[2023.02.25-20.04.26:142][ 35]LogExit: GameNetDriver IpNetDriver_4 shut down
[2023.02.25-20.04.26:144][ 35]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-20.04.26:152][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-20.04.26:191][ 35]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-20.04.26:192][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.25-20.04.26:194][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.25-20.04.26:200][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.25-20.04.26:202][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.25-20.04.26:206][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-20.04.26:211][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.25-20.04.26:226][ 36]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.25-20.04.26:226][ 36]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.25-20.07.51:569][895]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-20.07.51:721][895]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.25-20.07.51:722][895]LogSavePackage: Moving '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Saved/BP_FirstPersonCharacter7EB4F0A34328950B510656A243FB3670.tmp' to '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.25-20.07.51:729][895]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 1.21 sec)
[2023.02.25-20.07.51:738][895]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.25-20.07.51:738][895]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.25-20.07.59:594][144]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-20.07.59:747][144]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.25-20.07.59:749][144]LogSavePackage: Moving '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Saved/BP_FirstPersonCharacterCA4991104E594D23AED870B7EF7F9E9C.tmp' to '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.25-20.07.59:754][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 1.38 sec)
[2023.02.25-20.07.59:761][144]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.25-20.07.59:761][144]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.25-20.08.00:788][176]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.25-20.08.00:912][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.25-20.08.05:901][322]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-20.08.05:908][322]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.25-20.08.05:910][322]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.25-20.08.05:910][322]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.25-20.08.05:910][322]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 36 us)
[2023.02.25-20.08.05:910][322]LogWorldPartition: Display: GenerateStreaming took 277 us (total: 1 ms)
[2023.02.25-20.08.05:910][322]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-20.08.05:910][322]PIE: New page: PIE session: FirstPersonMap (Feb 25, 2023, 6:08:05 AM)
[2023.02.25-20.08.05:910][322]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-20.08.05:915][322]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004742s)
[2023.02.25-20.08.05:915][322]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004775s)
[2023.02.25-20.08.05:915][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-20.08.05:916][322]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.25-20.08.05:916][322]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
