Log file open, 02/24/23 15:01:01
[2023.02.24-22.01.13:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.24-22.01.13:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.24-22.01.13:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.24-22.01.13:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.24-22.01.13:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.24-22.01.13:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.24-22.01.13:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.24-22.01.13:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.24-22.01.13:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.24-22.01.13:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.24-22.01.13:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.24-22.01.13:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.24-22.01.13:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.24-22.01.13:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.24-22.01.13:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.24-22.01.13:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.24-22.01.13:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.24-22.01.13:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.24-22.01.13:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.24-22.01.13:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.24-22.01.13:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.24-22.01.13:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.24-22.01.13:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.24-22.01.13:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.24-22.01.13:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.24-22.01.13:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.24-22.01.13:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.24-22.01.13:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.24-22.01.13:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.24-22.01.13:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.24-22.01.13:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.24-22.01.13:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.24-22.01.13:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.24-22.01.13:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.24-22.01.13:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.24-22.01.13:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.24-22.01.13:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.24-22.01.13:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.24-22.01.13:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.24-22.01.13:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.24-22.01.13:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.24-22.01.13:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.24-22.01.13:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.24-22.01.13:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.24-22.01.13:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.24-22.01.13:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.24-22.01.13:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.24-22.01.13:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.24-22.01.13:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.24-22.01.13:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.24-22.01.13:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.24-22.01.13:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.24-22.01.13:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.24-22.01.13:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.24-22.01.13:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.24-22.01.13:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.24-22.01.13:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.24-22.01.13:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.24-22.01.13:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.24-22.01.13:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.24-22.01.13:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.24-22.01.13:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.24-22.01.13:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.24-22.01.13:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.24-22.01.13:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.24-22.01.13:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.24-22.01.13:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.24-22.01.13:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.24-22.01.13:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
