Log file open, 02/24/23 12:54:58
[2023.02.24-20.00.56:413][541]LogNet: NotifyAcceptingChannel Control 0 server World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap: Accepted
[2023.02.24-20.00.56:413][541]LogNet: Remote platform little endian=1
[2023.02.24-20.00.56:413][541]LogNet: This platform little endian=1
[2023.02.24-20.00.56:417][541]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.24-20.00.56:451][542]LogNet: Login request: ?Name=Salty_Keys-7EE2CEEC451A9D0C8877209977E4EBF6 userId: NULL:Salty_Keys-7EE2CEEC451A9D0C8877209977E4EBF6 platform: NULL
[2023.02.24-20.00.56:454][542]LogNet: Welcomed by server (Level: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap, Game: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C)
[2023.02.24-20.00.56:454][542]LogLoad: LoadMap: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap?game=/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C
[2023.02.24-20.00.56:454][542]LogWorld: BeginTearingDown for /Temp/Untitled_3
[2023.02.24-20.00.56:454][542]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.00.56:454][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.00.56:498][542]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-20.00.56:519][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.24-20.00.56:546][542]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.02.24-20.00.56:546][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-20.00.56:547][542]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.24-20.00.56:547][542]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.24-20.00.56:547][542]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.24-20.00.56:549][542]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.24-20.00.56:549][542]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 156 ms)
[2023.02.24-20.00.56:549][542]LogPlayLevel: PIE: World Init took: (0.003138s)
[2023.02.24-20.00.56:553][542]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.24-13.00.56
[2023.02.24-20.00.56:553][542]LogWorld: Bringing up level for play took: 0.003496
[2023.02.24-20.00.56:553][542]LogLoad: Took 0.099481 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.24-20.00.56:554][542]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.24-20.00.56:567][543]LogNet: Client netspeed is 100000
[2023.02.24-20.00.56:567][543]LogNet: Join request: /Game/FirstPerson/Maps/FirstPersonMap?Name=Salty_Keys-7EE2CEEC451A9D0C8877209977E4EBF6?SplitscreenCount=1
[2023.02.24-20.00.56:570][543]LogNet: Join succeeded: Salty_Keys-7EE2CEEC4
[2023.02.24-20.00.56:576][543]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.24-20.01.02:135][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Client 1: hit
[2023.02.24-20.01.02:640][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Client 1: hit
[2023.02.24-20.01.18:180][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-20.01.18:180][  0]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap
[2023.02.24-20.01.18:181][  0]LogSlate: Window 'Base_Bump Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.24-20.01.18:218][  0]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.01.18:220][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.01.18:220][  0]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.24-20.01.18:224][  0]LogNet: World NetDriver shutdown IpNetDriver_5 [GameNetDriver]
[2023.02.24-20.01.18:224][  0]LogNet: DestroyNamedNetDriver IpNetDriver_5 [GameNetDriver]
[2023.02.24-20.01.18:224][  0]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-7EE2CEEC451A9D0C8877209977E4EBF6, Channels: 28, Time: 2023.02.24-20.01.18
[2023.02.24-20.01.18:224][  0]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-7EE2CEEC451A9D0C8877209977E4EBF6
[2023.02.24-20.01.18:224][  0]LogExit: GameNetDriver IpNetDriver_5 shut down
[2023.02.24-20.01.18:226][  0]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.24-20.01.18:227][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-20.01.18:227][  0]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.01.18:227][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.01.18:227][  0]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.24-20.01.18:244][  0]LogNet: World NetDriver shutdown IpNetDriver_4 [GameNetDriver]
[2023.02.24-20.01.18:245][  0]LogNet: DestroyNamedNetDriver IpNetDriver_4 [GameNetDriver]
[2023.02.24-20.01.18:245][  0]LogNet: UNetConnection::SendCloseReason:
[2023.02.24-20.01.18:245][  0]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.24-20.01.18:245][  0]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:62121, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-7EE2CEEC451A9D0C8877209977E4EBF6
[2023.02.24-20.01.18:245][  0]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:62121, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-7EE2CEEC451A9D0C8877209977E4EBF6, Channels: 28, Time: 2023.02.24-20.01.18
[2023.02.24-20.01.18:245][  0]LogNet: UNetConnection::SendCloseReason:
[2023.02.24-20.01.18:245][  0]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.24-20.01.18:245][  0]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:62121, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-7EE2CEEC451A9D0C8877209977E4EBF6
[2023.02.24-20.01.18:245][  0]LogExit: GameNetDriver IpNetDriver_4 shut down
[2023.02.24-20.01.18:247][  0]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-20.01.18:257][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.01.18:295][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.24-20.01.18:297][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.24-20.01.18:304][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-20.01.18:305][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.24-20.01.18:306][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.24-20.01.18:310][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-20.01.18:316][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.24-20.01.18:330][  1]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.24-20.01.18:330][  1]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.24-20.02.03:809][406]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.24-20.02.03:809][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-20.04.01:835][960]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-20.04.01:841][960]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.24-20.04.01:842][960]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.24-20.04.01:842][960]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.24-20.04.01:842][960]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 41 us)
[2023.02.24-20.04.01:843][960]LogWorldPartition: Display: GenerateStreaming took 298 us (total: 1 ms)
[2023.02.24-20.04.01:843][960]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-20.04.01:843][960]PIE: New page: PIE session: FirstPersonMap (Feb 24, 2023, 6:04:01 AM)
[2023.02.24-20.04.01:843][960]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.24-20.04.01:848][960]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005365s)
[2023.02.24-20.04.01:848][960]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005408s)
[2023.02.24-20.04.01:848][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-20.04.01:849][960]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.24-20.04.01:849][960]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.24-20.04.01:849][960]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.24-20.04.01:849][960]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.24-20.04.01:851][960]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.24-20.04.01:851][960]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 157 ms)
[2023.02.24-20.04.01:851][960]LogPlayLevel: PIE: World Init took: (0.002389s)
[2023.02.24-20.04.01:894][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.24-20.04.01:895][960]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.24-20.04.01:895][960]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-20.04.01:895][960]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-20.04.01:895][960]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-20.04.01:895][960]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-20.04.01:895][960]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-20.04.01:895][960]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-20.04.01:895][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-20.04.01:895][960]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-20.04.01:896][960]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-20.04.01:896][960]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-20.04.01:896][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-20.04.01:898][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-20.04.01:945][960]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.24-20.04.01:945][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-20.04.01:945][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-20.04.01:945][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-20.04.01:946][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.24-20.04.01:946][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.24-20.04.01:947][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.24-20.04.01:948][960]LogInit: FAudioDevice initialized.
[2023.02.24-20.04.01:948][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.24-20.04.01:948][960]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.02.24-20.04.01:954][960]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.24-20.04.01:955][960]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.24-13.04.01
[2023.02.24-20.04.01:955][960]LogWorld: Bringing up level for play took: 0.001886
[2023.02.24-20.04.01:958][960]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.24-20.04.01:961][960]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.576 Y=1069.999 Z=98.338
[2023.02.24-20.04.01:961][960]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.24-20.04.01:961][960]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.24-20.04.01:961][960]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.24-20.04.01:961][960]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.24-20.04.01:961][960]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.24-20.04.01:961][960]LogNet: GameNetDriver IpNetDriver_6 IpNetDriver listening on port 17777
[2023.02.24-20.04.01:961][960]PIE: Server logged in
[2023.02.24-20.04.01:962][960]PIE: Play in editor total start time 0.122 seconds.
[2023.02.24-20.04.01:962][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-20.04.01:963][960]LogPlayLevel: PIE: World Init took: (0.000627s)
[2023.02.24-20.04.01:963][960]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.24-20.04.01:963][960]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-20.04.01:963][960]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-20.04.01:963][960]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-20.04.01:963][960]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-20.04.01:963][960]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-20.04.01:963][960]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-20.04.01:963][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-20.04.01:963][960]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-20.04.01:963][960]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-20.04.01:963][960]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-20.04.01:963][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-20.04.01:965][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-20.04.02:011][960]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.24-20.04.02:011][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-20.04.02:013][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-20.04.02:013][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-20.04.02:014][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.24-20.04.02:014][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.24-20.04.02:015][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.24-20.04.02:015][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.24-20.04.02:015][960]LogInit: FAudioDevice initialized.
[2023.02.24-20.04.02:015][960]LogAudio: Display: Audio Device (ID: 9) registered with world 'Untitled'.
[2023.02.24-20.04.02:077][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-20.04.02:077][960]LogNet: Browse: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap
[2023.02.24-20.04.02:077][960]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.24-20.04.02:077][960]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.24-20.04.02:078][960]LogNet: IpConnection_6 setting maximum channels to: 32767
[2023.02.24-20.04.02:078][960]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.24-20.04.02:079][960]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.02.24-20.04.02:079][960]LogNet: Game client on port 17777, rate 100000
[2023.02.24-20.04.02:083][960]PIE: Client logged in
[2023.02.24-20.04.02:086][960]PIE: Play in editor total start time 0.245 seconds.
[2023.02.24-20.04.02:102][960]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.24-20.04.03:116][985]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:60277
[2023.02.24-20.04.03:116][985]LogHandshake: SendConnectChallenge. Timestamp: 1.297800, Cookie: 227192232083185009166073032225232005072035205035066242182092
[2023.02.24-20.04.03:119][985]LogHandshake: Cached server SessionID: 0
[2023.02.24-20.04.03:119][985]LogHandshake: SendChallengeResponse. Timestamp: 1.297800, Cookie: 227192232083185009166073032225232005072035205035066242182092
[2023.02.24-20.04.03:151][986]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:60277
[2023.02.24-20.04.03:151][986]LogHandshake: SendChallengeAck. InCookie: 227192232083185009166073032225232005072035205035066242182092
[2023.02.24-20.04.03:151][986]LogNet: Server accepting post-challenge connection from: 127.0.0.1:60277
[2023.02.24-20.04.03:152][986]LogNet: IpConnection_7 setting maximum channels to: 32767
[2023.02.24-20.04.03:152][986]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.24-20.04.03:152][986]LogNet: NotifyAcceptedConnection: Name: FirstPersonMap, TimeStamp: 02/24/23 13:04:03, [UNetConnection] RemoteAddr: 127.0.0.1:60277, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
