Log file open, 02/25/23 18:57:21
[2023.02.26-02.20.24:787][ 10]LogInit: FAudioDevice initialized.
[2023.02.26-02.20.24:787][ 10]LogAudio: Display: Audio Device (ID: 13) registered with world 'Untitled'.
[2023.02.26-02.20.24:839][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-02.20.24:839][ 10]LogNet: Browse: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap
[2023.02.26-02.20.24:839][ 10]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.26-02.20.24:839][ 10]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.26-02.20.24:839][ 10]LogNet: IpConnection_9 setting maximum channels to: 32767
[2023.02.26-02.20.24:839][ 10]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.26-02.20.24:840][ 10]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.02.26-02.20.24:841][ 10]LogNet: Game client on port 17777, rate 100000
[2023.02.26-02.20.24:845][ 10]PIE: Client logged in
[2023.02.26-02.20.24:850][ 10]PIE: Play in editor total start time 0.263 seconds.
[2023.02.26-02.20.24:866][ 10]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.26-02.20.25:921][ 32]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55427
[2023.02.26-02.20.25:921][ 32]LogHandshake: SendConnectChallenge. Timestamp: 1.354936, Cookie: 008151095218233202230099005169096091061033177229145033154191
[2023.02.26-02.20.25:923][ 32]LogHandshake: Cached server SessionID: 0
[2023.02.26-02.20.25:923][ 32]LogHandshake: SendChallengeResponse. Timestamp: 1.354936, Cookie: 008151095218233202230099005169096091061033177229145033154191
[2023.02.26-02.20.25:960][ 33]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55427
[2023.02.26-02.20.25:960][ 33]LogHandshake: SendChallengeAck. InCookie: 008151095218233202230099005169096091061033177229145033154191
[2023.02.26-02.20.25:960][ 33]LogNet: Server accepting post-challenge connection from: 127.0.0.1:55427
[2023.02.26-02.20.25:960][ 33]LogNet: IpConnection_10 setting maximum channels to: 32767
[2023.02.26-02.20.25:960][ 33]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.26-02.20.25:961][ 33]LogNet: NotifyAcceptedConnection: Name: FirstPersonMap, TimeStamp: 02/25/23 19:20:25, [UNetConnection] RemoteAddr: 127.0.0.1:55427, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.26-02.20.25:961][ 33]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:55427, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.26-02.20.25:963][ 33]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_9, Driver: PendingNetDriver IpNetDriver_11, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.26-02.20.26:001][ 34]LogNet: NotifyAcceptingChannel Control 0 server World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap: Accepted
[2023.02.26-02.20.26:001][ 34]LogNet: Remote platform little endian=1
[2023.02.26-02.20.26:001][ 34]LogNet: This platform little endian=1
[2023.02.26-02.20.26:006][ 34]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.26-02.20.26:042][ 35]LogNet: Login request: ?Name=Salty_Keys-DEBACFB8444B266CB248CC972C0CDCD3 userId: NULL:Salty_Keys-DEBACFB8444B266CB248CC972C0CDCD3 platform: NULL
[2023.02.26-02.20.26:045][ 35]LogNet: Welcomed by server (Level: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap, Game: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C)
[2023.02.26-02.20.26:045][ 35]LogLoad: LoadMap: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap?game=/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C
[2023.02.26-02.20.26:045][ 35]LogWorld: BeginTearingDown for /Temp/Untitled_6
[2023.02.26-02.20.26:045][ 35]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.20.26:045][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.20.26:088][ 35]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-02.20.26:129][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.26-02.20.26:139][ 35]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.02.26-02.20.26:139][ 35]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-02.20.26:140][ 35]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.26-02.20.26:140][ 35]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.26-02.20.26:140][ 35]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.26-02.20.26:141][ 35]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.26-02.20.26:141][ 35]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 143 ms)
[2023.02.26-02.20.26:141][ 35]LogPlayLevel: PIE: World Init took: (0.002789s)
[2023.02.26-02.20.26:144][ 35]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.25-19.20.26
[2023.02.26-02.20.26:144][ 35]LogWorld: Bringing up level for play took: 0.002380
[2023.02.26-02.20.26:144][ 35]LogLoad: Took 0.099301 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.26-02.20.26:144][ 35]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.26-02.20.26:161][ 36]LogNet: Client netspeed is 100000
[2023.02.26-02.20.26:161][ 36]LogNet: Join request: /Game/FirstPerson/Maps/FirstPersonMap?Name=Salty_Keys-DEBACFB8444B266CB248CC972C0CDCD3?SplitscreenCount=1
[2023.02.26-02.20.26:165][ 36]LogNet: Join succeeded: Salty_Keys-DEBACFB84
[2023.02.26-02.20.26:171][ 36]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.26-02.20.27:573][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 1
[2023.02.26-02.20.30:883][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 1
[2023.02.26-02.20.39:870][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 2
[2023.02.26-02.20.49:139][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 2
[2023.02.26-02.20.53:468][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 3
[2023.02.26-02.20.53:740][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 4
[2023.02.26-02.20.54:105][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_1] Server: 5
[2023.02.26-02.20.54:743][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Server: 3
[2023.02.26-02.21.00:605][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-02.21.00:605][789]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap
[2023.02.26-02.21.00:605][789]LogSlate: Window 'Base_Bump Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.26-02.21.00:616][789]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.21.00:617][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.21.00:617][789]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.26-02.21.00:641][789]LogNet: World NetDriver shutdown IpNetDriver_11 [GameNetDriver]
[2023.02.26-02.21.00:641][789]LogNet: DestroyNamedNetDriver IpNetDriver_11 [GameNetDriver]
[2023.02.26-02.21.00:642][789]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_11, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-DEBACFB8444B266CB248CC972C0CDCD3, Channels: 28, Time: 2023.02.26-02.21.00
[2023.02.26-02.21.00:642][789]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_11, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-DEBACFB8444B266CB248CC972C0CDCD3
[2023.02.26-02.21.00:642][789]LogExit: GameNetDriver IpNetDriver_11 shut down
[2023.02.26-02.21.00:644][789]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.26-02.21.00:645][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-02.21.00:645][789]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.21.00:645][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.21.00:645][789]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.26-02.21.00:646][789]LogNet: World NetDriver shutdown IpNetDriver_10 [GameNetDriver]
[2023.02.26-02.21.00:646][789]LogNet: DestroyNamedNetDriver IpNetDriver_10 [GameNetDriver]
[2023.02.26-02.21.00:646][789]LogNet: UNetConnection::SendCloseReason:
[2023.02.26-02.21.00:646][789]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.26-02.21.00:646][789]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:55427, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-DEBACFB8444B266CB248CC972C0CDCD3
[2023.02.26-02.21.00:646][789]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:55427, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-DEBACFB8444B266CB248CC972C0CDCD3, Channels: 28, Time: 2023.02.26-02.21.00
[2023.02.26-02.21.00:646][789]LogNet: UNetConnection::SendCloseReason:
[2023.02.26-02.21.00:646][789]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.26-02.21.00:646][789]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:55427, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:Salty_Keys-DEBACFB8444B266CB248CC972C0CDCD3
[2023.02.26-02.21.00:647][789]LogExit: GameNetDriver IpNetDriver_10 shut down
[2023.02.26-02.21.00:650][789]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-02.21.00:656][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.21.00:692][789]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-02.21.00:693][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.26-02.21.00:695][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.26-02.21.00:701][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.26-02.21.00:701][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.26-02.21.00:708][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-02.21.00:712][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.26-02.21.00:787][790]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.26-02.21.00:787][790]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.26-02.21.17:918][944]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-02.21.18:066][944]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.26-02.21.18:077][944]LogSavePackage: Moving '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Saved/BP_FirstPersonCharacterE02B07CF4DEC27F750019F8B21507044.tmp' to '../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.26-02.21.18:085][944]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 1.07 sec)
[2023.02.26-02.21.18:091][944]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.26-02.21.18:091][944]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.26-02.21.19:481][991]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-02.21.19:488][991]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.26-02.21.19:490][991]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.26-02.21.19:490][991]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.26-02.21.19:490][991]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 91 us)
[2023.02.26-02.21.19:490][991]LogWorldPartition: Display: GenerateStreaming took 454 us (total: 2 ms)
[2023.02.26-02.21.19:491][991]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.26-02.21.19:493][991]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.02.26-02.21.19:494][991]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.02.26-02.21.19:648][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.26-02.21.19:651][991]LogPlayLevel: PlayLevel: Blueprint regeneration took 161 ms (2 blueprints)
[2023.02.26-02.21.19:651][991]PIE: New page: PIE session: FirstPersonMap (Feb 25, 2023, 12:21:19 PM)
[2023.02.26-02.21.19:651][991]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.26-02.21.19:657][991]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005123s)
[2023.02.26-02.21.19:657][991]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005159s)
[2023.02.26-02.21.19:657][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-02.21.19:658][991]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.26-02.21.19:658][991]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.26-02.21.19:658][991]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.26-02.21.19:658][991]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.26-02.21.19:659][991]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.26-02.21.19:659][991]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 144 ms)
[2023.02.26-02.21.19:659][991]LogPlayLevel: PIE: World Init took: (0.002251s)
[2023.02.26-02.21.19:688][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.26-02.21.19:691][991]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.26-02.21.19:691][991]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-02.21.19:691][991]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-02.21.19:691][991]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-02.21.19:691][991]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-02.21.19:691][991]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.26-02.21.19:691][991]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-02.21.19:691][991]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.26-02.21.19:691][991]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-02.21.19:691][991]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-02.21.19:691][991]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-02.21.19:691][991]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-02.21.19:694][991]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-02.21.19:744][991]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.26-02.21.19:744][991]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-02.21.19:744][991]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-02.21.19:744][991]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-02.21.19:744][991]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.26-02.21.19:744][991]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.26-02.21.19:745][991]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.26-02.21.19:746][991]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.26-02.21.19:746][991]LogInit: FAudioDevice initialized.
[2023.02.26-02.21.19:746][991]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.02.26-02.21.19:753][991]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.26-02.21.19:755][991]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.25-19.21.19
[2023.02.26-02.21.19:756][991]LogWorld: Bringing up level for play took: 0.002239
[2023.02.26-02.21.19:758][991]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.26-02.21.19:760][991]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.26-02.21.19:760][991]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.26-02.21.19:760][991]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.26-02.21.19:760][991]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
