Log file open, 02/14/23 15:10:59
[2023.02.14-22.11.13:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.14-22.11.13:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.14-22.11.13:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.14-22.11.13:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.14-22.11.13:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.14-22.11.13:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.14-22.11.13:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.14-22.11.13:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.14-22.11.13:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.14-22.11.13:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.14-22.11.13:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.14-22.11.13:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.14-22.11.14:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.14-22.11.14:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.14-22.11.14:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.14-22.11.14:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.14-22.11.14:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.14-22.11.14:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.14-22.11.14:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.14-22.11.14:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.14-22.11.14:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.14-22.11.14:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.14-22.11.14:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.14-22.11.14:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.14-22.11.14:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.14-22.11.14:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.14-22.11.14:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.14-22.11.14:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.14-22.11.14:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.14-22.11.14:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.14-22.11.14:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.14-22.11.14:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.14-22.11.14:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.14-22.11.14:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.14-22.11.14:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.14-22.11.14:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.14-22.11.14:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.14-22.11.14:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.14-22.11.14:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.14-22.11.14:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.14-22.11.14:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.14-22.11.14:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.14-22.11.14:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.14-22.11.14:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.14-22.11.14:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.14-22.11.14:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.14-22.11.14:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.14-22.11.14:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.14-22.11.14:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.14-22.11.14:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.14-22.11.14:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.14-22.11.14:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.14-22.11.14:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.14-22.11.14:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.14-22.11.14:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.14-22.11.14:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.14-22.11.14:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.14-22.11.14:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.14-22.11.14:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.14-22.11.14:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.14-22.11.14:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.14-22.11.14:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.14-22.11.14:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.14-22.11.14:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.14-22.11.14:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.14-22.11.14:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.14-22.11.14:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.14-22.11.15:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.14-22.11.15:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Lamp_M.uasset"
