Log file open, 02/15/23 16:59:25
[2023.02.15-23.59.44:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.15-23.59.44:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.15-23.59.44:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.15-23.59.44:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.15-23.59.44:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.15-23.59.44:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.15-23.59.44:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.15-23.59.44:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.15-23.59.44:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.15-23.59.44:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.15-23.59.44:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.15-23.59.44:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.15-23.59.44:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.15-23.59.44:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.15-23.59.44:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.15-23.59.44:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.15-23.59.44:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.15-23.59.44:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.15-23.59.44:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.15-23.59.44:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.15-23.59.44:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.15-23.59.44:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.15-23.59.44:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.15-23.59.44:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.15-23.59.44:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.15-23.59.44:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.15-23.59.44:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.15-23.59.44:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.15-23.59.44:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.15-23.59.44:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.15-23.59.44:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.15-23.59.44:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.15-23.59.44:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.15-23.59.44:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.15-23.59.44:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.15-23.59.44:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.15-23.59.44:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.15-23.59.44:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.15-23.59.44:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.15-23.59.44:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.15-23.59.44:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.15-23.59.44:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.15-23.59.44:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.15-23.59.44:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.15-23.59.44:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.15-23.59.44:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.15-23.59.44:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.15-23.59.44:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.15-23.59.44:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.15-23.59.44:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.15-23.59.44:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.15-23.59.44:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.15-23.59.44:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.15-23.59.44:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.15-23.59.44:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.15-23.59.44:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.15-23.59.44:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.15-23.59.44:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.15-23.59.44:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.15-23.59.44:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.15-23.59.44:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.15-23.59.44:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.15-23.59.44:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.15-23.59.44:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.15-23.59.44:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.15-23.59.44:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.15-23.59.44:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.15-23.59.44:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.15-23.59.44:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.15-23.59.44:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.15-23.59.44:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/larse/Downloads/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
